index,X,Y,Z,val,feature_name,strike,dip
1,1535654.7393615793,5310757.282662294,0.0,0.0,Awatere Fault,,
2,1542843.1097724915,5312063.566066175,0.0,0.0,Awatere Fault,,
3,1548829.0452177208,5314436.247047524,0.0,0.0,Awatere Fault,,
4,1548828.560099179,5314502.723586263,0.0,0.0,Awatere Fault,,
5,1557157.8133585826,5316353.726500071,0.0,0.0,Awatere Fault,,
6,1561533.518012013,5319482.370063251,0.0,0.0,Awatere Fault,,
7,1567473.9795219018,5322529.316691732,0.0,0.0,Awatere Fault,,
8,1581518.455248292,5330840.387238861,0.0,0.0,Awatere Fault,,
9,1585167.4926223932,5331722.905300519,0.0,0.0,Awatere Fault,,
10,1587327.5870760311,5332061.743646187,0.0,0.0,Awatere Fault,,
11,1588873.5370281434,5333311.210045839,0.0,0.0,Awatere Fault,,
12,1590864.206202323,5334062.984169236,0.0,0.0,Awatere Fault,,
13,1592770.1780033335,5335291.296628336,0.0,0.0,Awatere Fault,,
14,1595046.7481382934,5336318.400363642,0.0,0.0,Awatere Fault,,
15,1596920.9477377716,5336212.513380623,0.0,0.0,Awatere Fault,,
16,1599811.6623742597,5337075.492292246,0.0,0.0,Awatere Fault,,
17,1600711.7017299396,5337149.613180361,0.0,0.0,Awatere Fault,,
18,1601802.3376550602,5337414.330637914,0.0,0.0,Awatere Fault,,
19,1603094.1588479222,5337509.628922632,0.0,0.0,Awatere Fault,,
20,1604851.8827660773,5337975.531647928,0.0,0.0,Awatere Fault,,
21,1605995.4621827076,5338176.716915667,0.0,0.0,Awatere Fault,,
22,1607604.9443246352,5338250.837803785,0.0,0.0,Awatere Fault,,
23,1608875.5881208924,5339002.635383236,0.0,0.0,Awatere Fault,,
24,1610125.0545205472,5339489.715505132,0.0,0.0,Awatere Fault,,
25,1611406.2870151044,5339680.31207457,0.0,0.0,Awatere Fault,,
26,1611819.2462488888,5339839.142549102,0.0,0.0,Awatere Fault,,
27,1612782.8177943823,5340199.158291375,0.0,0.0,Awatere Fault,,
28,1615181.1579598167,5341120.375043662,0.0,0.0,Awatere Fault,,
29,1616187.08429852,5341739.813894337,0.0,0.0,Awatere Fault,,
30,1617897.159074317,5342676.913694076,0.0,0.0,Awatere Fault,,
31,1619093.6819824583,5343381.062131168,0.0,0.0,Awatere Fault,,
32,1619866.6569585146,5343889.319649668,0.0,0.0,Awatere Fault,,
33,1621137.300754774,5344312.867581755,0.0,0.0,Awatere Fault,,
34,1622945.3209898637,5344990.544273091,0.0,0.0,Awatere Fault,,
35,1623625.644855776,5345114.96147814,0.0,0.0,Awatere Fault,,
36,1624057.1343115866,5345210.259762861,0.0,0.0,Awatere Fault,,
37,1624165.6684691843,5345305.5580475805,0.0,0.0,Awatere Fault,,
38,1624298.0271979612,5345382.326110271,0.0,0.0,Awatere Fault,,
39,1624504.5068148533,5345443.211125509,0.0,0.0,Awatere Fault,,
40,1624681.867511414,5345541.156584803,0.0,0.0,Awatere Fault,,
41,1625232.4798231258,5346012.353659247,0.0,0.0,Awatere Fault,,
42,1625865.6508919136,5346426.636480317,0.0,0.0,Awatere Fault,,
43,1626066.33981442,5346492.815844707,0.0,0.0,Awatere Fault,,
44,1492027.659351266,5280028.2659990415,0.0,0.0,Clarence Fault,,
45,1497826.3895910615,5280779.953252348,0.0,0.0,Clarence Fault,,
46,1501692.2097509254,5280565.185465689,0.0,0.0,Clarence Fault,,
47,1506652.7910572374,5280660.231325774,0.0,0.0,Clarence Fault,,
48,1511947.140208309,5280522.5782478405,0.0,0.0,Clarence Fault,,
49,1517265.3322189609,5280837.680714735,0.0,0.0,Clarence Fault,,
50,1520047.4944094496,5280967.303576524,0.0,0.0,Clarence Fault,,
51,1524028.844971053,5281740.278552582,0.0,0.0,Clarence Fault,,
52,1527396.0510311355,5282216.769976173,0.0,0.0,Clarence Fault,,
53,1530043.2256066697,5283265.051108087,0.0,0.0,Clarence Fault,,
54,1537201.1856589196,5286399.305805516,0.0,0.0,Clarence Fault,,
55,1542664.9539828247,5287839.368774606,0.0,0.0,Clarence Fault,,
56,1545926.2730598846,5289279.431743695,0.0,0.0,Clarence Fault,,
57,1556769.10012128,5294319.652135511,0.0,0.0,Clarence Fault,,
58,1562910.5451365197,5298470.421869947,0.0,0.0,Clarence Fault,,
59,1570431.6114385573,5302339.409505716,0.0,0.0,Clarence Fault,,
60,1575362.8543398422,5304273.028539517,0.0,0.0,Clarence Fault,,
61,1582330.2178226518,5305861.333284838,0.0,0.0,Clarence Fault,,
62,1584596.1992593068,5306750.78394222,0.0,0.0,Clarence Fault,,
63,1586629.2293333197,5308000.250341869,0.0,0.0,Clarence Fault,,
64,1591955.344579296,5312034.544394981,0.0,0.0,Clarence Fault,,
65,1593638.9476093394,5312902.817655757,0.0,0.0,Clarence Fault,,
66,1597535.5885845255,5314554.654590891,0.0,0.0,Clarence Fault,,
67,1599018.0063468255,5315645.29051601,0.0,0.0,Clarence Fault,,
68,1602226.3819323753,5317900.683254365,0.0,0.0,Clarence Fault,,
69,1602671.1072610638,5318461.884264379,0.0,0.0,Clarence Fault,,
70,1603385.8443964585,5319430.750159024,0.0,0.0,Clarence Fault,,
71,1604222.3515623277,5320193.136436777,0.0,0.0,Clarence Fault,,
72,1605058.858728198,5320659.039162073,0.0,0.0,Clarence Fault,,
73,1606837.7600429575,5321098.470141611,0.0,0.0,Clarence Fault,,
74,1607617.795288854,5321668.782813503,0.0,0.0,Clarence Fault,,
75,1608674.899198379,5322512.061364947,0.0,0.0,Clarence Fault,,
76,1611274.42463156,5323940.212048447,0.0,0.0,Clarence Fault,,
77,1617096.8023862466,5325456.009027662,0.0,0.0,Clarence Fault,,
78,1618007.4304402308,5325688.960390309,0.0,0.0,Clarence Fault,,
79,1618940.642202309,5326142.66129529,0.0,0.0,Clarence Fault,,
80,1621677.3243681805,5327339.184203433,0.0,0.0,Clarence Fault,,
81,1623985.6605980492,5328609.827999689,0.0,0.0,Clarence Fault,,
82,1625865.6508919091,5329234.561199514,0.0,0.0,Clarence Fault,,
83,1627564.6406241744,5329520.456053674,0.0,0.0,Clarence Fault,,
84,1630524.6781448512,5329425.157768953,0.0,0.0,Clarence Fault,,
85,1632261.2246664008,5329467.512562159,0.0,0.0,Clarence Fault,,
86,1635040.7579707138,5330755.362993153,0.0,0.0,Clarence Fault,,
87,1636396.1113533892,5331962.474599596,0.0,0.0,Clarence Fault,,
88,1638789.157169673,5333444.892361895,0.0,0.0,Clarence Fault,,
89,1641245.735175769,5335160.261486843,0.0,0.0,Clarence Fault,,
90,1643035.2251888325,5336166.187825545,0.0,0.0,Clarence Fault,,
91,1643924.6758462128,5337002.694991414,0.0,0.0,Clarence Fault,,
92,1644920.0134866138,5337309.767242175,0.0,0.0,Clarence Fault,,
93,1645502.391893233,5337701.549079354,0.0,0.0,Clarence Fault,,
94,1648213.0986585822,5339607.514773737,0.0,0.0,Clarence Fault,,
95,1649928.4677835274,5340729.916793763,0.0,0.0,Clarence Fault,,
96,1651029.6924069494,5341555.835261331,0.0,0.0,Clarence Fault,,
97,1653062.7224809614,5342678.237281358,0.0,0.0,Clarence Fault,,
98,1654227.4792941976,5343652.397525152,0.0,0.0,Clarence Fault,,
99,1655095.7525549748,5344150.066345354,0.0,0.0,Clarence Fault,,
100,1657065.2504391705,5345865.435470299,0.0,0.0,Clarence Fault,,
101,1657721.7497339044,5346754.88612768,0.0,0.0,Clarence Fault,,
102,1660146.5616450948,5349211.464133776,0.0,0.0,Clarence Fault,,
103,1661512.5037260696,5350799.768879094,0.0,0.0,Clarence Fault,,
104,1663376.114627248,5351996.291787235,0.0,0.0,Clarence Fault,,
105,1664646.7584235058,5353362.233868213,0.0,0.0,Clarence Fault,,
106,1664900.887182756,5354643.46636277,0.0,0.0,Clarence Fault,,
107,1667092.7477312996,5356867.093006222,0.0,0.0,Clarence Fault,,
108,1669083.423012101,5357883.608043226,0.0,0.0,Clarence Fault,,
109,1670258.7685236386,5359037.776158158,0.0,0.0,Clarence Fault,,
110,1672365.9194857648,5360710.790489895,0.0,0.0,Clarence Fault,,
111,1673869.5146446694,5361621.418543882,0.0,0.0,Clarence Fault,,
112,1675987.2543051008,5362828.530150325,0.0,0.0,Clarence Fault,,
113,1677342.6076877725,5363580.3277297765,0.0,0.0,Clarence Fault,,
114,1679629.766521035,5364152.117438093,0.0,0.0,Clarence Fault,,
115,1681387.490439191,5364448.600990552,0.0,0.0,Clarence Fault,,
116,1683822.891048683,5365687.478691908,0.0,0.0,Clarence Fault,,
117,1684108.7859028408,5366629.872840797,0.0,0.0,Clarence Fault,,
118,1684437.035550208,5366989.888583069,0.0,0.0,Clarence Fault,,
119,1685961.8081057172,5368144.056698002,0.0,0.0,Clarence Fault,,
120,1689254.8932776826,5369457.05528747,0.0,0.0,Clarence Fault,,
121,1692336.2044836087,5370791.231273543,0.0,0.0,Clarence Fault,,
122,1583479.0915884313,5304987.765674911,0.0,0.0,Elliott Fault,,
123,1589027.569498754,5304818.346502078,0.0,0.0,Elliott Fault,,
124,1591475.212016674,5305184.495939799,0.0,0.0,Elliott Fault,,
125,1598218.5596250142,5306343.1190575855,0.0,0.0,Elliott Fault,,
126,1604269.327841951,5306781.858776324,0.0,0.0,Elliott Fault,,
127,1608235.46821884,5307550.230664029,0.0,0.0,Elliott Fault,,
128,1612259.1735736555,5310536.243585231,0.0,0.0,Elliott Fault,,
129,1615033.4125288157,5312992.821591326,0.0,0.0,Elliott Fault,,
130,1617553.5227247253,5315152.91604496,0.0,0.0,Elliott Fault,,
131,1619374.7788326954,5316465.914634425,0.0,0.0,Elliott Fault,,
132,1620297.103056349,5318051.203783823,0.0,0.0,Elliott Fault,,
133,1620793.6644051818,5318721.30737278,0.0,0.0,Elliott Fault,,
134,1622064.30820144,5319324.863176001,0.0,0.0,Elliott Fault,,
135,1622879.6379707037,5320002.539867339,0.0,0.0,Elliott Fault,,
136,1623504.3711705303,5320987.288809437,0.0,0.0,Elliott Fault,,
137,1624224.402655078,5322903.8432021225,0.0,0.0,Elliott Fault,,
138,1627132.6912064771,5324948.479425169,0.0,0.0,Elliott Fault,,
139,1628433.410230178,5326207.517072392,0.0,0.0,Elliott Fault,,
140,1628819.8977182065,5326816.367224763,0.0,0.0,Elliott Fault,,
141,1629185.2078096303,5327176.382967037,0.0,0.0,Elliott Fault,,
142,1629624.6387891676,5327615.813946574,0.0,0.0,Elliott Fault,,
143,1630487.617700794,5328404.671970082,0.0,0.0,Elliott Fault,,
144,1630858.222141367,5328732.92161745,0.0,0.0,Elliott Fault,,
145,1631382.3627073246,5329071.759963117,0.0,0.0,Elliott Fault,,
146,1632261.059217995,5329467.181665342,0.0,0.0,Elliott Fault,,
147,1446980.1160995204,5247759.406053511,0.0,0.0,Hope fault,,
148,1454393.842346918,5249508.653180087,0.0,0.0,Hope fault,,
149,1459010.5148066534,5249783.959335895,0.0,0.0,Hope fault,,
150,1462928.33317845,5250906.361355884,0.0,0.0,Hope fault,,
151,1477900.752577682,5258530.224133327,0.0,0.0,Hope fault,,
152,1480357.3305837784,5259165.546031443,0.0,0.0,Hope fault,,
153,1483957.4880065066,5260436.189827687,0.0,0.0,Hope fault,,
154,1489770.683374385,5261166.810010513,0.0,0.0,Hope fault,,
155,1495414.4595694258,5262839.824342236,0.0,0.0,Hope fault,,
156,1498771.0769312049,5265365.228887289,0.0,0.0,Hope fault,,
157,1501608.848076179,5266207.030402304,0.0,0.0,Hope fault,,
158,1506982.859225677,5268408.498063699,0.0,0.0,Hope fault,,
159,1508703.275938613,5268875.382374432,0.0,0.0,Hope fault,,
160,1519747.8204499956,5272930.787390949,0.0,0.0,Hope fault,,
161,1533762.5453701369,5277971.704025712,0.0,0.0,Hope fault,,
162,1544745.9365607,5282434.3861904405,0.0,0.0,Hope fault,,
163,1553508.429940129,5283160.408247832,0.0,0.0,Hope fault,,
164,1561606.8314222686,5284136.530357691,0.0,0.0,Hope fault,,
165,1568074.1073187254,5285166.094712251,0.0,0.0,Hope fault,,
166,1570615.3949112415,5285949.658386609,0.0,0.0,Hope fault,,
167,1573050.7955207354,5287305.011769281,0.0,0.0,Hope fault,,
168,1575100.4172228193,5285979.779119683,0.0,0.0,Hope fault,,
169,1579899.0361476438,5286076.722766234,0.0,0.0,Hope fault,,
170,1686223.284270239,5412444.778645115,0.0,0.0,Alpine Fault,,
171,1678545.2593074853,5407366.55952675,0.0,0.0,Alpine Fault,,
172,1672253.0186513008,5404648.8652816005,0.0,0.0,Alpine Fault,,
173,1665618.4264365558,5403365.862579938,0.0,0.0,Alpine Fault,,
174,1657315.8203392562,5401552.135000966,0.0,0.0,Alpine Fault,,
175,1646394.9819899278,5397952.959530614,0.0,0.0,Alpine Fault,,
176,1640260.5599851666,5395568.994075057,0.0,0.0,Alpine Fault,,
177,1626116.7078032857,5391063.763911311,0.0,0.0,Alpine Fault,,
178,1616575.1333826676,5386972.231702892,0.0,0.0,Alpine Fault,,
179,1606234.8613161931,5381439.523316183,0.0,0.0,Alpine Fault,,
180,1595103.0424212974,5375806.2839686265,0.0,0.0,Alpine Fault,,
181,1582198.177416924,5369084.020079827,0.0,0.0,Alpine Fault,,
182,1570495.951869696,5358959.541893384,0.0,0.0,Alpine Fault,,
183,1566750.4079300694,5355866.567990007,0.0,0.0,Alpine Fault,,
184,1563096.8676302207,5352907.060209485,0.0,0.0,Alpine Fault,,
185,1558786.4101857808,5348117.128703532,0.0,0.0,Alpine Fault,,
186,1554694.8457990708,5344931.25686679,0.0,0.0,Alpine Fault,,
187,1550653.465232306,5341477.780473021,0.0,0.0,Alpine Fault,,
188,1548373.8273471468,5335680.279770696,0.0,0.0,Alpine Fault,,
189,1547727.226545449,5326612.893239447,0.0,0.0,Alpine Fault,,
190,1544483.912654686,5319754.2711874,0.0,0.0,Alpine Fault,,
191,1539438.5211166742,5313818.058563113,0.0,0.0,Alpine Fault,,
192,1533784.7763987472,5309602.23175358,0.0,0.0,Alpine Fault,,
193,1525962.9844736042,5303013.666566862,0.0,0.0,Alpine Fault,,
194,1519010.910374388,5297362.826345067,0.0,0.0,Alpine Fault,,
195,1507137.0597388234,5289171.338131334,0.0,0.0,Alpine Fault,,
196,1493953.232509885,5281565.82529266,0.0,0.0,Alpine Fault,,
197,1483601.7461363403,5275577.46990586,0.0,0.0,Alpine Fault,,
198,1468416.081570851,5264290.608873052,0.0,0.0,Alpine Fault,,
199,1462568.3174361745,5261304.463088581,0.0,0.0,Alpine Fault,,
200,1451436.7163801263,5252507.616597189,0.0,0.0,Alpine Fault,,
201,1448718.300056967,5249445.120990348,0.0,0.0,Alpine Fault,,
202,1444567.530322526,5246522.640259023,0.0,0.0,Alpine Fault,,
203,1439019.0524122023,5240974.162348804,0.0,0.0,Alpine Fault,,
204,1422474.7238325763,5229346.218171775,0.0,0.0,Alpine Fault,,
205,1391377.054858812,5207719.437590238,0.0,0.0,Alpine Fault,,
206,1372638.7033052775,5193579.468693883,0.0,0.0,Alpine Fault,,
207,1628507.531118294,5347390.208025818,0.0,0.0,Awatere Fault,,
208,1629778.1749145505,5348533.787442447,0.0,0.0,Awatere Fault,,
209,1632022.9789546074,5349751.487747191,0.0,0.0,Awatere Fault,,
210,1633399.5097338832,5351191.550716282,0.0,0.0,Awatere Fault,,
211,1637580.4212728662,5354588.427664264,0.0,0.0,Awatere Fault,,
212,1638640.9153934442,5355045.836898258,0.0,0.0,Awatere Fault,,
213,1639731.5513185654,5355670.570098084,0.0,0.0,Awatere Fault,,
214,1640970.4290199147,5356888.27040283,0.0,0.0,Awatere Fault,,
215,1643246.999154877,5358540.107337962,0.0,0.0,Awatere Fault,,
216,1645015.3117713332,5359906.0494189365,0.0,0.0,Awatere Fault,,
217,1646773.0356894888,5360774.322679712,0.0,0.0,Awatere Fault,,
218,1648329.5743399034,5362267.329140314,0.0,0.0,Awatere Fault,,
219,1650662.7845826943,5363605.247446816,0.0,0.0,Awatere Fault,,
220,1655911.0823242408,5366979.299884766,0.0,0.0,Awatere Fault,,
221,1657552.3305610705,5368313.475870835,0.0,0.0,Awatere Fault,,
222,1658822.97435733,5369658.240555205,0.0,0.0,Awatere Fault,,
223,1664865.8195978492,5373806.624550412,0.0,0.0,Awatere Fault,,
224,1670046.9945575977,5377589.175583505,0.0,0.0,Awatere Fault,,
225,1670714.082550635,5378288.029671445,0.0,0.0,Awatere Fault,,
226,1670872.9130251654,5378849.2306814585,0.0,0.0,Awatere Fault,,
227,1671254.1061640428,5379293.956010148,0.0,0.0,Awatere Fault,,
228,1671942.371553681,5380077.519684507,0.0,0.0,Awatere Fault,,
229,1672884.765702572,5381125.800816419,0.0,0.0,Awatere Fault,,
230,1673742.4502650453,5381411.695670577,0.0,0.0,Awatere Fault,,
231,1675044.8601562104,5382417.62200928,0.0,0.0,Awatere Fault,,
232,1676781.406677762,5383762.386693652,0.0,0.0,Awatere Fault,,
233,1678994.4446229097,5385403.634930483,0.0,0.0,Awatere Fault,,
234,1680498.039781815,5386801.343106365,0.0,0.0,Awatere Fault,,
235,1681535.7322154231,5387362.544116379,0.0,0.0,Awatere Fault,,
236,1683420.5205132065,5388442.591343198,0.0,0.0,Awatere Fault,,
237,1683907.6006351034,5388823.784482076,0.0,0.0,Awatere Fault,,
238,1684384.092058699,5389607.348156435,0.0,0.0,Awatere Fault,,
239,1684987.6478619212,5390200.315261354,0.0,0.0,Awatere Fault,,
240,1686194.7594683669,5390867.403254388,0.0,0.0,Awatere Fault,,
241,1688778.401854088,5392243.934033669,0.0,0.0,Awatere Fault,,
242,1690578.480565452,5393715.763097667,0.0,0.0,Awatere Fault,,
243,1691372.6329381142,5394255.786711076,0.0,0.0,Awatere Fault,,
244,1694708.072903288,5396129.986310557,0.0,0.0,Awatere Fault,,
245,1697365.8361771265,5397220.622235682,0.0,0.0,Awatere Fault,,
246,1579899.0361476438,5286076.722766234,0.0,0.0,Hope fault,,
247,1580296.1123339736,5286079.36994081,0.0,0.0,Hope fault,,
248,1580669.3639491254,5286039.662322175,0.0,0.0,Hope fault,,
249,1583080.939987438,5286055.545369626,0.0,0.0,Hope fault,,
250,1585304.5666308892,5286479.093301713,0.0,0.0,Hope fault,,
251,1590514.206195543,5287982.688460615,0.0,0.0,Hope fault,,
252,1594961.459482442,5289359.219239891,0.0,0.0,Hope fault,,
253,1603196.3598125158,5292321.656096304,0.0,0.0,Hope fault,,
254,1616247.412901721,5298933.162880231,0.0,0.0,Hope fault,,
255,1625451.6908759484,5303682.981515482,0.0,0.0,Hope fault,,
256,1629268.841981383,5305390.508469319,0.0,0.0,Hope fault,,
257,1634661.3106932254,5306962.904541606,0.0,0.0,Hope fault,,
258,1639052.7992125638,5308482.408373545,0.0,0.0,Hope fault,,
259,1645384.840797244,5311108.405552476,0.0,0.0,Hope fault,,
260,1648288.8365173286,5311399.299605384,0.0,0.0,Hope fault,,
261,1652836.4217063244,5313027.95268008,0.0,0.0,Hope fault,,
262,1657666.7204194705,5316314.041184445,0.0,0.0,Hope fault,,
263,1660355.1750087512,5318486.25130318,0.0,0.0,Hope fault,,
264,1662701.8905416138,5319596.624820445,0.0,0.0,Hope fault,,
265,1664648.6672701132,5320710.101207827,0.0,0.0,Hope fault,,
266,1667126.59786038,5321418.870505081,0.0,0.0,Hope fault,,
267,1655439.0051150213,5401090.821931282,0.0,,Alpine Fault,70.0,90.0
268,1633668.6414058232,5393932.861879038,0.0,,Alpine Fault,70.0,90.0
269,1610881.76265962,5384275.969027492,0.0,,Alpine Fault,62.0,85.0
270,1586654.820944327,5371400.1118921,0.0,,Alpine Fault,57.0,85.0
271,1564715.0380622917,5354204.065849435,0.0,,Alpine Fault,50.0,70.0
272,1538920.9689982792,5313628.17395567,0.0,,Alpine Fault,55.0,60.0
273,1531254.751427531,5307613.793320057,0.0,,Alpine Fault,55.0,60.0
274,1523503.8242703655,5300667.60723386,0.0,,Alpine Fault,55.0,60.0
275,1507536.0672307382,5289549.474016633,0.0,,Alpine Fault,55.0,60.0
276,1463952.9850191276,5262251.8097939,0.0,,Alpine Fault,55.0,70.0
277,1497625.0456199348,5283386.851604805,0.0,,Alpine Fault,55.0,60.0
278,1457176.2181057571,5256957.460642899,0.0,,Alpine Fault,50.0,60.0
279,1443368.555519762,5245055.763751491,0.0,,Alpine Fault,50.0,60.0
280,1430683.2949537926,5235208.274330777,0.0,,Alpine Fault,45.0,50.0
281,1682578.7189981693,5388139.489854278,0.0,,Awatere Fault,230.0,90.0
282,1676140.7904304692,5383459.285204732,0.0,,Awatere Fault,230.0,90.0
283,1668771.056412181,5377000.179240428,0.0,,Awatere Fault,230.0,90.0
284,1651236.1720238377,5364124.322105033,0.0,,Awatere Fault,230.0,90.0
285,1640838.070291136,5356860.47506977,0.0,,Awatere Fault,230.0,90.0
286,1629423.4535214298,5348262.452048438,0.0,,Awatere Fault,230.0,90.0
287,1625283.2724852923,5345943.5271202745,0.0,,Awatere Fault,245.0,90.0
288,1615944.040582805,5341644.515609608,0.0,,Awatere Fault,245.0,90.0
289,1598790.34933334,5336773.714390629,0.0,,Awatere Fault,240.0,90.0
290,1577867.081488312,5328450.997525153,0.0,,Awatere Fault,240.0,90.0
291,1581742.5450668954,5330971.1077210605,0.0,,Awatere Fault,240.0,90.0
292,1570687.944039461,5324575.533946573,0.0,,Awatere Fault,-105.0,90.0
293,1555164.912328526,5316168.107494681,0.0,,Awatere Fault,-105.0,90.0
294,1544237.375680718,5312610.304865164,0.0,,Awatere Fault,-105.0,90.0
295,1539535.9936345678,5311170.241896075,0.0,,Awatere Fault,-105.0,90.0
296,1679476.230395644,5364092.556010139,0.0,,Clarence Fault,65.0,70.0
297,1671407.6422894106,5360026.495862117,0.0,,Clarence Fault,65.0,70.0
298,1665605.0356198405,5355335.702514269,0.0,,Clarence Fault,65.0,70.0
299,1657652.923194933,5346652.969906522,0.0,,Clarence Fault,65.0,70.0
300,1649753.7542615358,5340596.234477704,0.0,,Clarence Fault,65.0,70.0
301,1640986.3120673646,5334984.224377572,0.0,,Clarence Fault,65.0,70.0
302,1632733.6626039336,5329680.899650214,0.0,,Clarence Fault,60.0,70.0
303,1689964.336063927,5369848.837124652,0.0,,Clarence Fault,69.0,90.0
304,1632016.2782939647,5329474.420033322,0.0,,Clarence Fault,85.0,80.0
305,1627738.444179901,5329522.069175678,0.0,,Clarence Fault,85.0,80.0
306,1623217.0700048849,5328219.659284518,0.0,,Clarence Fault,85.0,80.0
307,1621777.0070357926,5327383.15211865,0.0,,Clarence Fault,75.0,90.0
308,1617297.987653986,5325477.186424267,0.0,,Clarence Fault,75.0,90.0
309,1609536.4717985182,5322967.664926662,0.0,,Clarence Fault,75.0,90.0
310,1603416.2041798804,5319409.862297145,0.0,,Clarence Fault,60.0,90.0
311,1592679.2641015064,5312378.966624528,0.0,,Clarence Fault,60.0,90.0
312,1579671.3791341493,5305305.7988829,0.0,,Clarence Fault,60.0,90.0
313,1559499.9088685685,5296284.227929486,0.0,,Clarence Fault,60.0,90.0
314,1542176.7984462644,5287897.978874196,0.0,,Clarence Fault,60.0,90.0
315,1631736.0086857816,5329225.668347423,0.0,,Elliott Fault,240.0,70.0
316,1628051.1416766369,5325879.639683948,0.0,,Elliott Fault,240.0,70.0
317,1624959.2417724112,5323380.706884646,0.0,,Elliott Fault,240.0,70.0
318,1615630.598568223,5313522.62876536,0.0,,Elliott Fault,230.0,70.0
319,1609362.089173356,5308291.8118041055,0.0,,Elliott Fault,230.0,70.0
320,1606185.4796827133,5307148.232387473,0.0,,Elliott Fault,-95.0,90.0
321,1591636.6082155698,5305221.089296486,0.0,,Elliott Fault,-95.0,90.0
322,1585473.985803722,5304945.78314063,0.0,,Elliott Fault,-95.0,90.0
323,1654361.409782885,5313967.354094061,0.0,,Hope fault,65.0,70.0
324,1642480.8902878806,5310155.422705292,0.0,,Hope fault,65.0,70.0
325,1627762.5996479047,5304755.186571203,0.0,,Hope fault,65.0,70.0
326,1610121.828276534,5295670.083427972,0.0,,Hope fault,65.0,70.0
327,1603048.5778107028,5292302.877367895,0.0,,Hope fault,70.0,70.0
328,1597330.6807275463,5290269.847293886,0.0,,Hope fault,70.0,70.0
329,1585304.5666308892,5286479.093301713,0.0,,Hope fault,64.0,90.0
330,1575634.4196680218,5285975.548761497,0.0,,Hope fault,64.0,90.0
331,1559846.6887379645,5283974.866153264,0.0,,Hope fault,64.0,90.0
332,1543497.738559453,5281814.771699627,0.0,,Hope fault,69.0,90.0
333,1528758.270522872,5276054.519823268,0.0,,Hope fault,65.0,90.0
334,1509444.4848197645,5268981.269357455,0.0,,Hope fault,65.0,90.0
337,1522032.7560073258,5281410.038266693,0.0,,Clarence Fault,80.0,90.0
338,1495021.9537689094,5276247.363129588,0.0,,Clarence Fault,85.0,90.0
339,1465498.518764129,5251984.752979538,0.0,,Hope fault,60.0,90.0
